redcap_data_access_group,redcap_data_access_group_unlabelled,dag_id,place_name,postcode,country,lon,lat,ccg,postcode_start,city,site_type,nhs_region
derbyshire_healthc,derbyshire_healthc,DEA01,derbyshire_healthc,DE22 3LZ,England,-1.512301,52.918022,E38000229,DE22,Derby,Community,Midlands
sherwood_forest_ho,sherwood_forest_ho,KR5BC,sherwood_forest_ho,NA,NA,-1.0860901,53.205875,NA,NA,NA,NA,NA
nottingham_univers,nottingham_univers,RC1CC,nottingham_univers,NG7 2RD,England,-1.1951582,52.938636,E38000132,NG7,Nottingham,NA,Midlands
university_hospitab,university_hospitab,REWAA,university_hospitab,NA,NA,NA,NA,NA,NA,NA,Acute,NA
shropshire_communi,shropshire_communi,RIDHQ,shropshire_communi,SY3 8XL,England,-2.7894656,52.70647409999999,E38000147,SY3,Shropshire,Community,Midlands
leicestershire_par,leicestershire_par,RTGKP,leicestershire_par,LE5 6DJ,England,-1.0877712,52.62089479999999,E38000097,LE5,Leicester,NA,Midlands
nottingham_univers,nottingham_univers,RX1RR,nottingham_univers,NG7 2RD,England,-1.1951582,52.938636,E38000132,NG7,Nottingham,NA,Midlands
milton_keynes_univ,milton_keynes_univ,RDG16,milton_keynes_univ,MK9 2EA,England,-0.7564317,52.0389688,E38000107,MK9,Milton Keynes,NA,East of England
north_west_anglia,north_west_anglia,RNG90,Peterborough City Hospital,PE3 9GZ,England,-0.2785687,52.5837926,E38000026,PE3,Peterborough,Acute,East of England
university_college,university_college,14142,university_college,NA,NA,-79.3957289,43.6631609,NA,NA,NA,Acute,NA
east_london_founda,east_london_founda,14152,east_london_founda,NA,NA,0.0655092,51.55633,NA,NA,NA,Acute,NA
epsom__st_helier_n,NA,ARVR05,epsom__st_helier_n,NA,NA,-0.267382,51.336036,NA,NA,NA,NA,NA
kings_college_hosp,kings_college_hosp,R1Z01,kings_college_hosp,SE5 9RS,England,-0.0938548,51.4681404,E38000092,SE5,Lambeth,Acute,London
barking_havering_a,barking_havering_a,RFQ4H,barking_havering_a,RM7 0AG,England,0.180049,51.5679484,E38000077,RM7,Havering,NA,London
london_north_west,london_north_west,RIK04,london_north_west,NA,NA,-81.3375183,43.0058867,NA,NA,NA,Acute,NA
the_royal_marsden,the_royal_marsden,RYP01,the_royal_marsden,SW3 6JJ,England,-0.1729471,51.49097889999999,E38000202,SW3,Kensington and Chelsea,Acute,London
harrogate_district,harrogate_district,RDC01,harrogate_district,NA,NA,-1.5418447,53.9921193,NA,NA,NA,Acute,NA
leeds_teaching_hos,leeds_teaching_hos,RR183,leeds_teaching_hos,LS1 3EX,England,-1.5528919,53.80254309999999,E38000225,LS1,Leeds,NA,North East and Yorkshire
south_tees_hospita,south_tees_hospita,RTRTA,south_tees_hospita,NA,NA,NA,NA,NA,NA,NA,Acute,NA
darlington_memoria,darlington_memoria,RXDPA,darlington_memoria,DL3 6HX,England,-1.5644149,54.5310595,E38000042,DL3,Darlington,NA,North East and Yorkshire
university_hospita,university_hospita,RXPXP,university_hospita,NA,NA,-98.5775051,29.5078888,NA,NA,NA,Acute,NA
